nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
promoter-1,39,39,0.0,39.0,0.0,25.64102564102564,25.64102564102564,0.0,25.64102564102564,0.0,Npromotor
promoter-2,39,39,0.0,39.0,0.0,25.64102564102564,25.64102564102564,0.0,25.64102564102564,0.0,Npromotor
promoter-3,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-4,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-5,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-6,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-7,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-8,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-9,9,9,0.0,9.0,0.0,11.11111111111111,11.11111111111111,0.0,11.11111111111111,0.0,Npromotor
promoter-10,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-11,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-12,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-13,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-14,12,12,0.0,12.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-15,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-16,24,24,0.0,24.0,0.0,62.5,62.5,0.0,62.5,0.0,Npromotor
promoter-17,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-18,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-19,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-20,24,24,0.0,24.0,0.0,45.83333333333333,45.83333333333333,0.0,45.83333333333333,0.0,Npromotor
promoter-21,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-22,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-23,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-24,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-25,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-26,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-27,33,33,0.0,33.0,0.0,48.484848484848484,48.484848484848484,0.0,48.484848484848484,0.0,Npromotor
promoter-28,24,24,0.0,24.0,0.0,20.833333333333336,20.833333333333336,0.0,20.833333333333336,0.0,Npromotor
promoter-29,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-30,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-31,33,30,1.5,31.5,0.047619047619047616,27.27272727272727,20.0,3.636363636363635,23.636363636363633,0.1538461538461538,Npromotor
promoter-32,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-33,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-34,24,24,0.0,24.0,0.0,20.833333333333336,20.833333333333336,0.0,20.833333333333336,0.0,Npromotor
promoter-35,27,6,10.5,16.5,0.6363636363636364,40.74074074074074,33.33333333333333,3.703703703703706,37.03703703703704,0.10000000000000006,Npromotor
promoter-36,9,9,0.0,9.0,0.0,33.33333333333333,22.22222222222222,5.555555555555554,27.777777777777775,0.19999999999999996,Npromotor
promoter-37,12,6,3.0,9.0,0.3333333333333333,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-38,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-39,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-40,15,15,0.0,15.0,0.0,20.0,20.0,0.0,20.0,0.0,Npromotor
promoter-41,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-42,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-43,15,15,0.0,15.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-44,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-45,24,9,7.5,16.5,0.45454545454545453,41.66666666666667,33.33333333333333,4.166666666666671,37.5,0.11111111111111124,Npromotor
promoter-46,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-47,0,0,0,0,0,0,0,0,0,0,Npromotor
